1,2006-01-01,2006-01-07,44,15554.89605859,5.58086917691429,9.15432804232857
2,2006-01-08,2006-01-14,44,18580.5178321,4.80783893069286,9.52124578723714
3,2006-01-15,2006-01-21,44,15037.63208645,4.42962944935,9.74760317623143
4,2006-01-22,2006-01-28,44,12367.18756118,4.08054543622143,9.68062234908571
5,2006-01-29,2006-02-04,44,12410.86175116,3.70251711815857,9.37775591672857
6,2006-02-05,2006-02-11,44,9533.55368277,3.46446836315429,8.69654626324857
7,2006-02-12,2006-02-18,44,9201.45131643,3.39125009464143,7.52434424921286
8,2006-02-19,2006-02-25,44,10828.29013119,3.47488459556714,6.74532128305857
9,2006-02-26,2006-03-04,44,11542.90384272,3.33740917908143,6.41648499020429
10,2006-03-05,2006-03-11,44,10795.64885616,3.26619879064,6.16743990222714
11,2006-03-12,2006-03-18,44,6919.833415755,3.04161943276286,5.68719356814714
12,2006-03-19,2006-03-25,44,6070.43592271,3.00490246420429,5.36228500823714
13,2006-03-26,2006-04-01,44,7025.05854992,3.08065625334714,5.17713762971286
14,2006-04-02,2006-04-08,44,10734.66028653,3.09243308757143,5.29862215614143
15,2006-04-09,2006-04-15,44,10782.2080517,3.20182337430857,5.47010046181143
16,2006-04-16,2006-04-22,44,8221.64244459,3.12857406414714,5.56782361561857
17,2006-04-23,2006-04-29,44,8488.841176193,3.34509316182714,6.01419128249143
18,2006-04-30,2006-05-06,44,7038.163800698,3.22916602928143,5.77099698849143
19,2006-05-07,2006-05-13,44,7007.631538577,3.16158785759714,5.54393537804714
20,2006-05-14,2006-05-20,44,6114.176316401,3.27450641597143,5.37539363447286
21,2006-05-21,2006-05-27,44,6367.306737825,3.24489545415143,5.56929772154286
22,2006-05-28,2006-06-03,44,5413.840773247,3.11432546182286,5.33143192239571
23,2006-06-04,2006-06-10,44,6883.962276872,3.31952950033,4.67248977671
24,2006-06-11,2006-06-17,44,7894.563808011,3.45925599770286,4.50912832012286
25,2006-06-18,2006-06-24,44,8370.675684875,3.56748245400286,5.14385542049143
26,2006-06-25,2006-07-01,44,8826.39108035,3.63225532044143,5.99795745081571
27,2006-07-02,2006-07-08,44,5951.674804516,3.71425629083429,6.82279869451
28,2006-07-09,2006-07-15,44,6367.190963444,3.75810184459571,7.33425397197286
29,2006-07-16,2006-07-22,44,6807.586715088,3.73538095467286,7.23477561342571
30,2006-07-23,2006-07-29,44,5833.472112978,3.72540260494429,7.11479248307714
31,2006-07-30,2006-08-05,44,5171.73841069,3.59577338942286,7.05612726968714
32,2006-08-06,2006-08-12,44,5459.046421317,3.79565193970143,7.02744317674857
33,2006-08-13,2006-08-19,44,7537.36285829,3.85486336279,7.1960848357
34,2006-08-20,2006-08-26,44,9271.0462036,3.74357368632429,7.66357897715714
35,2006-08-27,2006-09-02,44,9072.04217409,3.88255381612714,8.14825135410571
36,2006-09-03,2006-09-09,44,9580.16434126,3.93088813919571,8.77596460061143
37,2006-09-10,2006-09-16,44,10393.23591135,3.89418803304571,9.05169638023571
38,2006-09-17,2006-09-23,44,9149.78492357,3.95442950114,8.40810337989429
39,2006-09-24,2006-09-30,44,7818.42770602,3.95020727957143,8.39463797721286
40,2006-10-01,2006-10-07,44,8019.87536258,3.92918612933286,8.65588406682857
41,2006-10-08,2006-10-14,44,10535.73483501,3.95474758032286,8.82694990189286
42,2006-10-15,2006-10-21,44,11006.15103724,4.04627784777429,8.91538793076286
43,2006-10-22,2006-10-28,44,8242.41336293,4.44121256661714,8.95473419961
