Sabalgarh,19,26.2469802,77.4070144,24
Shujalpur,19,23.4,76.72,9
Ujjain,19,23.1793013,75.7849097,28
Farukh Nagar,16,28.4489896,76.8227916,22
Malegaon,2,20.5547497,74.5100291,75
Hathin,16,28.0359281,77.2318934,22
Dhanura,17,28.97,78.25,16
Iamailabad,16,30.1170485,76.6672602,35
Chavakkad,27,10.5833096,76.0188816,66
Chelakkara,27,10.7,76.35,66
Palthan,2,19.4776906,75.3849382,44
Jahangirabad,17,28.4043066,78.1048716,16
Harippad,27,9.2815315,76.4534165,21
Kallachi,27,11.6863255,75.6775363,72
Madhoganj,17,27.1147181,80.1484407,34
Panchkula,16,30.6942091,76.860565,49
Muradnagar,17,28.7703752,77.4988753,16
Mukkom,27,11.3286386,75.9874814,39
Najibabad,17,29.6127789,78.3446003,15
Pattambi,27,10.8067836,76.1964852,66
Wadakkanchery,27,10.659444,76.249444,66
Burhanpur,19,21.3193875,76.2224273,28
Chhindwara(F&V),19,22.057437,78.9381729,46
Gosala,23,21.426841,83.9001366,60
Rishikesh,24,30.0869281,78.2676116,15
Damoh,19,23.8380986,79.4421731,59
Bongiagaon,22,26.48,90.56,23
Katni(F&V),19,23.8308453,80.4072255,30
Golaghat,22,26.52,93.97,19
Howly,22,26.4232202,90.9800692,23
Dhule,2,20.9042201,74.7748979,75
Kantabaji,23,20.4639112,82.9205737,60
Akhnoor,18,32.8995235,74.7424852,32
Kasinagar,23,18.8577644,83.8807729,71
Kendrapara,23,20.4969108,86.4288534,14
Kendrapara(Marshaghai),23,20.4969108,86.4288534,14
Borsad(Veg Yard Barsad),14,22.4171034,72.896708,3
Mottagaon,23,20.67,85.6,14
Jamnagar,14,22.4707019,70.05773,55
Rayagada(Muniguda),23,19.17,83.42,71
Pimpalgaon,2,20.1699678,73.9873787,75
Sambalpur,23,21.4668716,83.9811665,60
Nadiyad(Piplag),14,22.7,72.87,3
"Petlad(Veg Yard, Petlad)",14,22.4836145,72.801351,3
Taleja,14,21.3514348,72.0327247,75
Aroor,27,11.6575643,75.6948288,72
Ambala City(Subji Mandi),16,30.3781788,76.7766974,49
Bhagta Bhai Ka,3,30.4811084,75.0932352,6
Kayamkulam,27,9.1843659,76.515156,68
Kothamangalam,27,10.0601903,76.6350827,21
Goalpara,22,26.17,90.62,23
Kalahandi(Dharamagarh),23,19.9137363,83.1649001,60
Mannar,27,9.3171351,76.5343721,21
Gunpur,23,19.6090906,83.1146324,71
"New Grain Market , Panchkula",16,30.4776608,77.1216684,49
"New Grain Market , Rohtak",16,28.8875862,76.5704967,22
Piravam,27,9.8730715,76.4919511,21
Pothencode,27,8.619466,76.8987284,68
Thodupuzha,27,9.8929802,76.7221082,21
Mamdot,3,30.8704981,74.4188535,6
Shahzadpur,16,30.4464827,77.033945,49
Amritsar,3,31.6339793,74.8722642,5
Jabalpur(F&V),19,23.166667,79.933333,30
Jaora,19,23.6375958,75.1259641,28
Jora,19,26.3440501,77.8072373,24
Nawan Shahar(MandiRaho),3,29.8118385,71.2473286,6
Chail Chowk,10,31.5663988,77.0097157,42
Mandsaur,19,24.076836,75.0692952,38
Pathankot,3,32.2643375,75.6421121,17
Shajapur(F&V),19,23.4272938,76.2729839,28
Amarawati,2,20.930385,77.75875,46
Batote,18,33.1215891,75.3216488,32
Tarantaran,3,31.4616728,74.9267229,5
Pulwama (F&V),18,33.8716117,74.8945692,64
Shrirampur,2,19.619548,74.660339,44
Dumka,29,24.27,87.25,8
Bahadajholla,23,20.0764351,84.9219115,10
Achalda,17,26.7155368,79.4165048,34
Atarra,17,25.2867411,80.5743969,57
Patiala,3,30.34,76.38,11
Chatta Krushak Bazar,23,20.5856248,86.3313382,14
Baberu,17,25.5503485,80.7048084,34
Gopa,23,21.0110809,86.6170131,14
Hindol,23,20.6131143,85.2023569,14
Talwandi Bhai,3,30.85,74.9333,6
Bharthna,17,26.75,79.23,34
Bharwari,17,25.5597967,81.4855648,57
Chirgaon,17,25.566667,78.816667,24
Kesinga,23,20.2,83.23,60
Dadri,17,28.5461902,77.55621,16
Khariar,23,20.2866522,82.762337,54
Dibiapur,17,26.635833,79.556667,34
Koraput(Semilguda),23,18.813487,82.7123327,71
Mukhiguda,23,19.4305468,82.8413782,71
Jamakhandi,13,16.5043199,75.2917512,18
Gurusarai,17,29.964752,77.5405354,15
Pattamundai,23,20.5854927,86.5661006,14
Sarankul,23,20.0409965,85.0869739,10
Jafarganj,17,25.9159921,80.5014703,34
Tusura,23,20.5036747,83.4830247,60
Jasvantnagar,17,26.88,78.9,2
Ajnala,3,31.84,74.76,5
Jayas,17,26.2661092,81.5473014,40
Kalpi,17,26.1209624,79.7483995,34
Karvi,17,25.2027658,80.9017155,57
Khaga,17,25.7720835,81.1035342,34
Kosikalan,17,27.7873022,77.4371184,22
Lalganj,17,25.0166651,82.3591012,69
Mathura,17,27.4924134,77.673673,2
Kodungalloor,27,10.2093879,76.1958429,21
Jorhat,22,26.75,94.22,29
Meerut,17,28.9844618,77.7064137,16
Kuruppanthura,27,9.7584412,76.5632726,21
F.G.Churian,3,31.1295388,74.9764024,5
Naanpara,17,27.8674709,81.4992884,40
Perumbavoor,27,10.131939,76.4821849,21
Nautnava,17,27.43,83.42,69
Garh Shankar(Mahalpur),3,31.2167,76.1333,41
Pratapgarh,17,25.8973038,81.9452981,69
Robertsganj,17,24.6850005,83.0683519,69
Hoshiarpur,3,31.5143178,75.911483,41
Sehjanwa,17,26.758544,83.2142269,69
Bhivandi,2,19.2812547,73.0482912,44
Ujhani,17,28.0003235,79.0051685,2
Shahabad(New Mandi),17,27.6441382,79.9447096,34
Siyana,17,28.6279101,78.0609138,16
Thrippunithura,27,9.952767,76.338673,21
vadakarapathy,27,10.7824527,76.854799,47
Baruipur(Canning),6,22.3596751,88.4317758,37
Belacoba,6,26.591367,88.5886864,63
Dehradoon,24,30.3164945,78.0321918,15
Badnawar(F&V),19,23.0207891,75.2335788,28
Haridwar Union,24,29.9456906,78.1642478,15
Bhopal(F&V),19,23.2599333,77.412615,9
Jaspur(UC),24,29.2783336,78.82668,25
Durgapur,6,23.5204443,87.3119227,37
Lakshar,24,29.7538434,78.021482,15
Haldwani,24,29.2182644,79.5129767,25
Nihal Singh Wala,3,30.5927402,75.2799884,6
Lashkar(F&V),19,26.1973344,78.1684973,24
Hansi,16,29.1,75.97,26
Mandsaur(F&V),19,24.076836,75.0692952,38
Sagar(F&V),19,23.838805,78.7378068,59
Sanwer,19,22.9736761,75.8260438,28
Ujjain(F&V),19,23.1793013,75.7849097,28
Pen,2,18.734888,73.0966019,44
Akluj,2,17.882445,75.0205283,18
Falakata(Dhupguri),6,26.533333,89.2,63
Birbhum,6,24.3575023,87.8426967,8
Sakri,2,20.9926045,74.3140742,75
Sultanpur,3,26.2647757,82.0727061,40
Vasai,2,19.3919275,72.8397317,44
Malkapur,2,20.886483,76.2162709,28
Katwa,6,23.65,88.13,37
Fatehpur,20,25.9200736,80.8099941,34
Mylavaram,25,16.7638263,80.6382413,70
Bhawanipatna,23,19.908019,83.1702597,60
Siwan,16,26.2196205,84.3566593,50
Angul(Atthamallick),23,20.8444033,85.1510818,14
Athagarh,23,20.5173954,85.6306396,14
Chorichora,17,26.6202242,83.626312,69
Doharighat,17,26.26,83.52,69
Bonai,23,21.8114258,84.9306603,58
Gulavati,17,28.5902291,77.7936081,16
Jharsuguda,23,21.85,84.03,60
Dhing,22,26.47,92.47,23
Malkangiri(Korakunda),23,18.3435863,81.8825279,71
Nilagiri,23,21.4618792,86.7567219,14
Panposh,23,22.2375766,84.8033402,58
Sahidngar,23,21.2989945,86.5381738,14
Kalayat,16,29.67421,76.24575,26
Jundla,16,29.6509413,76.8735374,35
Gundlupet,13,11.8083459,76.6927259,45
Kanakapura,13,12.5462442,77.4198823,7
Malur,13,13.0034948,77.9424531,7
Sardhana,17,29.15,77.62,16
Sirsaganj,17,27.0552636,78.6893782,2
Kottarakkara,27,9.0009187,76.7720205,68
Tilhar,17,27.963417,79.7384346,25
Jangipur,6,24.4589833,88.1047287,8
Jalandhar City(Jalandhar),3,31.3260152,75.5761829,41
Kullu(Chauri Bihal),10,31.957851,77.1094597,42
Dhanbad,29,23.7956531,86.4303859,56
Anoop Shahar,17,28.3540864,78.2675478,16
Honnali,13,14.2342499,75.6469934,18
K.R. Pet,13,13.2370691,75.7596233,43
Madikeri,13,12.4244205,75.7381856,72
Pune(Pimpri),2,18.5204303,73.8567437,44
Chalakudy,27,10.3080272,76.3336779,66
Mydukur,25,14.7301846,78.7294044,27
Rayya,3,31.54,75.23,5
Irikkur,27,11.9869254,75.5538712,72
Nedumkandam,27,9.843056,77.151389,21
Deori,19,23.4,79.02,59
Devband,17,29.7,77.68,35
Jaipur(F&V),20,26.9124336,75.7872709,31
Vijayawada,25,16.5061743,80.6480153,70
Neem Ka Thana,20,27.738,75.783,31
Thiruvananthapuram,27,8.5241391,76.9366376,68
Mansa,14,23.4349854,72.6565084,3
Goreswar,22,26.54,91.73,23
Udupi,13,13.3371151,74.746596,43
Nashik(Devlali),2,19.9974533,73.7898023,44
Newasa,2,19.5511772,74.9281063,44
Sangola,2,17.4340512,75.1953934,18
Nandura,2,20.833333,76.459722,28
Barikpur,23,21.3411692,86.7504372,14
Sambhal,17,28.59,78.57,25
Garobadha,7,25.5858693,90.0233208,23
Sikarpur,17,28.7916012,77.7122996,16
Dhamnod,19,22.22,75.47,28
Kopargaon,2,19.8916791,74.4790898,44
Nuh,16,28.1023894,76.9931074,22
Yusufpur,17,25.6269953,83.7491298,69
Raath,17,25.6021251,79.5659633,34
Shikohabad,17,27.1061756,78.5881674,2
Bariwala,3,30.5379151,74.6524859,6
Bermo,29,23.783333,85.95,56
Ramnagar,24,29.3947643,79.1264997,25
Vikasnagar,24,30.468,77.774,15
Asansol,6,23.6739452,86.9523954,8
Anwala,17,27.4583916,77.6904744,2
Chakdah,6,23.083333,88.516667,37
Ranaghat,6,23.17405,88.5639352,37
Sainthia,6,23.95,87.666667,8
Samsi,6,25.2734916,88.0039972,53
Chitwadagaon,17,25.7348119,84.0008772,69
Haldaur,17,29.2930115,78.2832069,15
Dahod,14,22.8379314,74.2531465,28
Jalalabad,17,27.7180417,79.6558242,34
Sarangpur,19,23.5664503,76.472256,9
Kamthi,2,21.2275312,79.1900834,46
Maigalganj,17,27.7172982,80.3449831,40
Atrauli,17,27.1731576,80.6604364,40
Pampady,27,9.5656567,76.6441591,21
Mohammdi,17,27.9546524,80.213534,40
Thalayolaparambu,27,9.785,76.4481,21
Banthara,17,27.9245892,79.82127,25
Navapur,2,21.1616527,73.7946403,75
Baruwasagar,17,25.3748314,78.732033,24
Parikshitgarh,17,28.9792981,77.9310283,16
Bharthana,17,26.75,79.23,34
Bharuasumerpur,17,25.82897,80.1569337,34
Rampurmaniharan,17,29.805,77.452,35
Vaijpur,2,19.9256818,74.7284812,44
Salon,17,26.03,81.45,40
Lamlong Bazaar,15,24.5692831,93.7680349,36
Aizawl,4,23.727107,92.7176389,4
Godhra,14,22.7788044,73.6142795,3
Gadaura,17,27.009104,79.6923047,34
Tanda,17,26.55,82.65,69
Uttaripura,17,26.4894255,80.2819579,34
Jamkhed,2,18.7380109,75.312064,44
Hargaon (Laharpur),17,27.7711254,80.7269854,40
Kohima,28,25.6701,94.1077,36
Bijay Nagar,20,25.9267581,74.6506322,38
Khurja,17,28.2513538,77.8538797,16
Konch,17,26.0047669,79.1604971,24
Kurara,17,25.9801059,79.9892034,34
Koraput,23,18.813487,82.7123327,71
Muskara,17,25.6653084,79.7988084,34
Sahaspur,23,20.7545837,86.3022953,14
Sikandraraau,17,27.6864088,78.378274,2
Porsa(F&V),19,26.672873,78.36924,24
Parimpore,18,33.778175,76.5761714,17
Mehatpur,3,31.0473273,75.4723411,41
Nawan Shahar(Mandi Aur),3,29.8118385,71.2473286,6
Nawanshahar,3,31.0912954,76.0391909,41
Doddaballa Pur,13,13.2927263,77.5389069,7
Ranebennur,13,14.6167,75.6167,18
Kotadwara,24,29.7524013,78.5269027,15
Jalore,20,25.3444799,72.6253763,33
Punhana,16,27.8619041,77.2054992,22
Chhibramau(Kannuj),17,27.1499944,79.4998985,34
Bayana,20,26.9158088,77.2893606,2
Chirwa,20,24.7056763,73.7433727,33
Junnar(Alephata),2,19.2,73.88,44
Kherli,20,27.2065212,77.0337548,2
Nagamangala,13,12.82,76.76,45
Tonk,20,26.17,75.78,31
Chhibramau,17,27.1499944,79.4998985,34
Kollegal,13,12.1536786,77.1111214,45
Nippani,13,17.3876754,76.9931074,76
Indapur,2,18.12,75.03,44
Manglaur,24,29.7920979,77.879602,15
Koregaon,2,17.6966354,74.1607179,44
Sirsa,17,25.2585031,82.0924577,69
Shikaripura,13,14.27,75.35,18
Sulya,13,12.558056,75.389167,43
Sivasagar,22,26.98,94.63,29
Nagour(FV),20,27.1991222,73.740924,33
Tura,7,25.5140712,90.2032141,23
Choubepur,17,26.3032692,82.2569717,69
Jhijhank,17,26.5622301,79.7357812,34
Mauranipur,17,25.2432171,79.1379196,24
Nawabganj,17,26.87,82.13,40
Bilsi,17,28.1282088,78.9063483,25
Kadaura,17,25.9852907,79.837296,34
Kamalapuram,25,14.608384,78.662567,27
Siliguri,6,26.7083818,88.4268741,63
Balarampur,6,23.0943913,86.2202962,56
Madhogarh,17,26.276111,79.186944,24
Kasipur,6,22.9679581,86.8947789,37
Medinipur(West),6,22.424,87.319,37
Uluberia,6,22.4744363,88.1000377,37
Harda(F&V),19,22.3355446,77.0996085,9
Vandiperiyar,27,9.5693449,77.0862926,21
Ashta,19,23.0180474,76.715972,9
Wokha Town,28,26.0910351,94.2589738,36
Zunheboto,28,26.0092831,94.5237707,36
Shamli,17,29.448056,77.310278,35
Wansi,17,27.1751518,82.93146,69
Bagalakot,13,16.1725355,75.6557206,18
Adampur,16,31.4329486,75.713901,41
Srinivasapur,13,13.337778,78.212222,7
Thirthahalli,13,13.6894963,75.2449892,43
Aralamoodu,27,8.4143482,77.0613027,68
Kattappana,27,9.7568348,77.116864,21
Nakodar,3,31.1270186,75.4817733,41
Kama,20,24.9068162,73.6212417,33
Mulabagilu,13,13.1666533,78.3940737,7
Nadwai,20,27.2144024,77.2031493,2
Koyambedu,11,13.0691658,80.1913883,12
L B Nagar,32,17.3457176,78.5522296,76
Kayamkulam(Alleppey),27,9.1843659,76.515156,68
Bishnupur,6,23.08,87.32,37
Oddunchairum,11,9.1748871,77.856738,67
"Patan(Veg,Yard Patan)",14,23.8493246,72.1266255,3
Patna (Musallahpur),26,25.611,85.144,50
Chevella,32,17.3123703,78.138541,76
Tanakpur,24,29.0722375,80.1065646,25
Shamgarh,19,24.1883179,75.6352989,38
Syopurkalan(F&V),19,24.5831049,81.5245736,57
Gonikappal,13,12.1833,75.9276,72
Nissing,16,29.6923819,76.7625073,35
Munnar,27,10.0889333,77.0595248,21
Vengeri(Kozhikode),27,11.3044796,75.7967371,39
Mandi(Takoli),10,31.7081655,76.9313675,42
Moreh,15,24.251281,94.3013043,36
Thoubal,15,24.6449243,93.99929,36
Urai,17,25.519804,81.1764724,57
Sheopurkalan,19,25.6711824,76.7005056,38
Shivpuri,19,25.43,77.65,24
Gajol,6,25.2108593,88.1923843,53
Khairthal,20,27.8011636,76.6441591,22
Gadarpur,24,28.98,79.4,25
Shamgarh(F&V),19,24.1883179,75.6352989,38
Kosgi,32,16.9877611,77.7169224,76
Shivpuri(F&V),19,25.43,77.65,24
Kullu(Patli Kuhal),10,31.957851,77.1094597,42
Israna,16,29.27698,76.8519159,35
Bidar,13,17.92,77.519722,76
Narsapur,32,17.738611,78.282778,76
Armoor,32,18.7894581,78.2892742,76
Kicchha,24,28.92,79.5,25
Vijapur(veg),14,23.57,72.75,3
Sitarganj,24,28.93,79.7,25
Solan(Banalgi),10,30.9044857,77.0967357,62
Kulgam,18,33.6449908,75.018031,64
Damoh(F&V),19,23.8380986,79.4421731,59
Tileibani,23,21.5461978,84.6034271,60
Ramdurga,13,15.95,75.3,18
Khekda,17,28.8644717,77.2806207,16
North Lakhimpur,22,27.241389,94.105556,29
Srirampur,22,26.433372,89.9025413,63
Koppa,13,13.5288647,75.3630796,43
Chalisgaon,2,20.47,75.02,75
Channapatana,13,12.653,77.205,7
Bhesan,14,21.5548528,70.7034651,55
Madhugiri,13,13.66,77.21,7
Sindhanur,13,15.7702099,76.7560495,18
Karjat(Raigad),2,18.9192249,73.3277223,44
Una,14,20.82,71.03,55
Mohamadabad,17,25.120127,83.0166672,69
Bharatpur,20,27.216981,77.489515,2
Nabarangpur(Umerkote),23,19.23,82.55,71
Bagepalli,13,13.784605,77.7981834,7
Haveri,13,14.793889,75.403889,18
Chintamani,13,13.4019689,78.0551384,7
Morena(F&V),19,26.5,78,24
Vessue,18,33.778175,76.5761714,17
Chennai,11,13.0826802,80.2707184,12
Karmala,2,18.4044833,75.1953934,44
Holenarsipura,13,12.7869166,76.2467352,45
Lohian Khas,3,31.16132,75.211099,5
Nizamabad,32,18.6725047,78.0940867,76
Nelakondapally,32,17.0978591,80.0760949,70
Bangarpet,13,13.1267178,78.1349748,7
Anklav,14,22.39127,72.99455,3
Bhulath,3,31.5423237,75.5058321,5
Fazilka (Ladhuka),3,30.4036478,74.0279621,6
Bilaspur,9,31.3429426,76.7625073,42
Gadarwada,19,21.954068,78.9146798,46
Ghatal,6,22.67,87.72,37
Junagadh,14,21.522184,70.4578768,55
Mahbubnagar,32,16.7375089,78.0081221,27
Shopian,18,33.7170033,74.8360918,64
Washi(Thane Market),2,18.542222,75.778889,44
Bailahongal,13,15.817,74.867,18
Chutmalpur,17,30.035,77.751,15
Gaddiannaram,32,17.3908771,78.5490494,76
Patna City,26,25.611,85.144,50
Ratnagiri (Nachane),2,16.990215,73.3120233,48
Tuljapur,2,18.010037,76.0710681,18
Puranpur,17,28.5129459,80.1477341,25
Kurdwadi(Modnimb),2,18.0963477,75.4221007,18
Sagar,13,23.838805,78.7378068,59
Lungli,4,22.8670691,92.7655358,4
"R and B Guest House,RBZ,Vizianagaram",25,18.1093296,83.3892884,71
Namhol(Bilaspur),10,31.2568523,76.8598442,62
Karwar,13,14.8,74.13,48
Tohana(New Veg Market),16,29.7,75.9,26
Zaloosa-Chararishrief (F&V),18,33.778175,76.5761714,17
Chandigarh (F&V),21,30.7399738,76.7567368,11
Naushera Pannuan,3,30.7081422,76.5863882,11
Nanjangud,13,12.1199769,76.680093,45
Datia,19,25.6653262,78.4609393,24
Vilaspur,17,26.8714776,78.8853235,2
Karnailganj,17,28.6380264,77.2153889,16
Chaandpur,17,26.5268623,83.8380216,69
Vishalpur,17,28.2937839,79.804459,25
Maholi,17,27.6537759,80.475757,40
Utraula,17,27.32,82.42,40
Viswan,17,27.4937578,80.9964806,40
Chomu,20,27.17,75.72,31
Mehmoodabad,17,27.3,81.133333,40
Bandrol,10,32.0255166,77.1270323,42
Dhampur,17,29.3058279,78.5062002,25
Misrikh,17,27.43,80.52,40
Mihipurwa,17,28.0684749,81.25326,40
Risia,17,27.687749,81.606486,40
4th Mile Dimapur,28,25.8654824,93.7714464,19
Sri Har Gobindpur,3,31.6894,75.4797,5
Morena,19,26.5,78,24
Sakaleshpura,13,12.9441511,75.7865653,43
Dhone,25,15.395984,77.8727193,27
"AMO, Amritsar",18,33.778175,76.5761714,17
Jowai,7,25.450902,92.2089109,61
Annigeri,13,15.43,75.43,18
Javad,19,24.6,74.85,38
Rattia,16,29.68,75.58,26
Challakere,13,14.32,76.65,7
Golagokarnath,17,28.08,80.47,40
Howrah,6,22.5957689,88.2636394,37
Parvathipuram,25,18.7817162,83.4267518,71
Rajampet,25,14.1965314,79.1563718,27
Bilga,3,31.0501545,75.6546595,41
Agar,19,24.2321486,75.4985521,38
Vijapur,14,23.57,72.75,3
Lakkireddipally,25,14.1831779,78.6994326,27
Kot ise Khan,3,30.952184,75.1290781,5
Nellore,25,14.4425987,79.986456,27
Siddipet(Rythu Bazar),32,18.1019043,78.852077,76
Rasda,17,26.6719369,82.2719086,40
Tikonia,17,26.8761563,80.9684566,40
Aatpadi,2,17.4287331,74.9383153,18
Mamdot(Tibbi Khurd),3,30.8704981,74.4188535,6
Kheragarh,9,21.4195368,80.9788187,54
Falakata,6,26.533333,89.2,63
Piriya Pattana,13,12.3373606,76.098651,45
Dankaur,17,28.3476974,77.553344,16
Ganjdudwara,17,27.7345321,78.9373099,2
Pipli,16,28.8605165,76.9376587,16
Jogipet,32,17.833333,78.066667,76
Anand Nagar,9,21.184335,81.3024603,54
Ankleshwar,14,21.6264236,73.0151984,75
Katni,19,23.8308453,80.4072255,30
Akodia,19,23.3813932,76.6037222,9
Gopiganj,17,25.2823381,82.4346498,69
Jaspur,9,21.7198944,83.0441927,60
Manasa,19,24.4748048,75.140385,38
Anand,14,22.556,72.951,3
Sindagi,13,16.9172558,76.2334278,18
Annur,11,11.2321032,77.106716,13
Safdarganj,17,26.9054317,81.3536914,40
Saharsa,26,25.870556,86.601389,8
Shajapur,19,23.4272938,76.2729839,28
Bishenpur,15,24.6303603,93.7598288,36
Keshod,14,21.2997164,70.2492882,55
Koilkunta,25,15.2333,78.3167,27
Babrala,17,28.2636806,78.4037329,2
Shahaswan,17,28.068,78.751,2
Chandrapur,2,19.95,79.3,46
Sehore,19,23.205012,77.0850781,9
Kaliaganj,6,25.633071,88.326962,53
Deesa,14,24.2585031,72.1906721,3
Dera Baba Nanak,3,32.0321859,75.0304481,5
Khammam,32,17.2472528,80.1514447,70
Acharapakkam,11,12.3959,79.8091,52
Kattakada,27,8.4938457,77.1137324,68
Mau(Chitrakut),17,25.9496379,83.5586445,69
Rudauli,17,26.75,81.75,40
Sringeri,13,13.42,75.25,43
Padampur,20,21,83.07,60
T. Narasipura,13,14.1271868,75.2201933,43
Dhanaula,3,30.28,75.58,6
Ramanathapuram(phase 3),11,10.9974549,76.9915961,13
Hoskote,13,13.07,77.8,7
Sadiq,3,30.7071928,74.5844061,6
Dadengiri,7,25.7582239,90.224213,23
Sultanpurchilkana,17,30.0707967,77.5003091,15
Wazirganj,17,28.22,79.05,25
Jawali,2,17.8797159,74.5902635,44
Bhogpur,3,31.5561195,75.6382657,41
Bhehjoi,17,25.38727,82.5680309,69
Bhagwanpur(Naveen Mandi Sthal),24,29.9410958,77.8124255,15
Sailana,19,23.4577763,74.9281842,28
Hamirpur,17,31.6861745,76.5213092,42
Varanasi(F&V),17,25.3176452,82.9739144,69
Pargi,32,17.1765832,77.8767442,76
Maddur,13,12.5849,77.05,45
Kolhapur(Laxmipuri),2,16.6913076,74.2448662,48
Jangipura,17,25.6540508,83.5576478,69
Sajapur,19,23.4272938,76.2729839,28
Jammalamadugu,25,14.8474197,78.3899108,27
Jalana,2,19.8296893,75.8800305,28
"New Grain Market(main), Karnal",16,29.8271692,74.9800547,6
Moodigere,13,12.4244205,75.7381856,72
Adilabad,32,19.67,78.53,76
Ongole(Rythu Bazar),25,15.5057232,80.049922,27
Saidpur,17,25.5408003,83.2254204,69
Dataganj,17,28.03,79.4,25
Fruit Market,2,19.073728,73.008265,44
Pethappampatti,11,10.6776201,77.216085,13
"Anjar(Veg,Sub Yard)",14,23.1379042,70.0172075,73
Sonepat(Kharkhoda),16,28.9287735,77.091281,16
Pavagada,13,14.1,77.27,7
Holalkere,13,14.0504576,76.181272,43
Porsa,19,26.672873,78.36924,24
Bapauli,16,29.3384021,77.083787,35
Mhalingapur,13,16.3896542,75.1107527,18
Madhira,32,16.9235584,80.3686488,70
Bazpur,24,29.1585345,79.1463868,25
Vita,2,17.2751726,74.5357127,18
Diamond Harbour(South 24-pgs),6,22.2,88.2,37
Motihari,26,26.65,84.916667,50
Nadiad,14,22.7,72.87,3
Rania(Jiwan nagar),16,29.5255162,74.8360918,6
Guna,19,24.65,77.32,9
Manawar,19,22.2366679,75.0873956,28
Channarayapatna,13,12.9000208,76.3898637,45
Gehri(Jandiala mandi),3,31.594682,75.0713355,5
Banaganapalli,25,15.3181028,78.225545,27
Nowpora,18,33.6056025,75.1870044,64
Harihara,13,12.3976785,77.2893606,7
Himatnagar(Veg.Market Himatnagar),14,23.6036268,72.9639461,3
Jagalur,13,14.5200883,76.3376786,18
Ranaghat(Kalyani),6,23.17405,88.5639352,37
Neeleswaram,27,11.3475685,75.9724491,39
Patran,3,29.9577,76.0486,26
Karimpur,6,23.9742977,88.6265475,37
Kanispora Baramulla (F&V),18,34.2168043,74.3904976,64
Babra,14,21.844167,71.304167,55
Dhilwan,3,31.52,75.35,5
Gudiwada,25,17.7677955,82.8048087,71
Sindholi,17,25.8311339,79.2986668,24
Islampur,6,26.266667,88.2,63
Bara Bazar,4,23.732685,92.7171403,4
Amargarh,3,30.46071,76.0130784,41
Kalmeshwar,2,21.232102,78.91796,46
Chittor(Rythu Bazar),25,13.217176,79.1003289,12
"Eluru(P.Sri.Mkt),RBZ",25,16.7106604,81.0952431,70
"Eluru-II,RBZ",25,16.7106604,81.0952431,70
Srirangapattana,13,12.4215561,76.6931273,45
Kalapipal,19,23.4136273,76.2899071,28
Eluru,25,16.7106604,81.0952431,70
Vankaner,14,21.0764106,73.1733127,75
Shadnagar,32,17.0778,78.2011,76
Ramanagara,13,12.72,77.3,7
Harappana Halli,13,14.8,75.98,18
Kannad,2,20.27,75.13,75
Pathalgaon,9,22.5563659,83.4610207,60
Mansa(Manas Veg Yard),14,23.4349854,72.6565084,3
Kalwakurthy,32,16.6684995,78.4906395,27
Ratlam(F&V),19,23.3341696,75.0376325,28
Shimla and Kinnaur(Rampur),10,31.552427,77.93066,62
Darjeeling,6,27.0360066,88.2626751,63
Bodwad(Varangaon),2,20.901904,76.0174308,28
Jaisalmer,20,26.9157487,70.9083443,33
Panchkul(Kalka),16,30.6942091,76.860565,49
Silapathar,22,27.5952937,94.724003,29
Shrigonda,2,18.6175439,74.6981267,44
Hajipur,26,25.577045,87.5346402,53
Bewar,17,27.2178783,79.2986668,34
Aarah,26,25.5560443,84.6603307,50
Bhodhan,32,18.67,77.9,76
Nawada,26,24.88,85.53,50
Sardarnagar,32,17.0928993,78.1657064,76
Adilabad(Rythu Bazar),32,19.67,78.53,76
Champhai,4,23.4565708,93.3281929,4
Santoshgarah,10,31.3562387,76.3225553,41
Erragadda(Rythu Bazar),32,17.4562645,78.4308225,76
Bihariganj,26,25.7330441,86.9877422,53
Muzaffarpur,26,26.1208876,85.3647201,50
Samastipur,26,25.8629679,85.7810263,50
Guna(F&V),19,24.65,77.32,9
Chhapra,26,25.7795649,84.7498886,50
Ahmedgarh,3,30.678,75.827,41
Jehanabad,26,25.216667,84.983333,50
Ding,16,29.4609337,75.2604846,26
Gajapathinagaram,25,17.7876984,82.947467,71
Chopada,2,21.2472081,75.3031435,28
Guntakal,25,15.1674091,77.3736238,27
Bhagalpur,26,25.25,87,8
Pandhurna,19,21.6,78.52,46
Dindigul,11,10.3673123,77.9802906,20
Hunsur,13,12.31,76.29,45
Karsiyang(Matigara),6,26.882762,88.279541,63
Kalanaur,3,32.01,75.15,5
Cuddapah,25,14.4673541,78.8241339,27
Gubbi,13,13.31,76.94,7
Nirmal,32,19.0964117,78.342975,76
Ramayampet,32,18.116609,78.429766,76
Shahkot,3,31.5757477,73.4814918,5
Pipar City,20,26.3856,73.5378,33
Mangalore,13,12.9141417,74.8559568,43
Shamshabad,19,22.8350333,76.3449152,28
Rajpipla,14,21.8715143,73.5030517,75
Jwalaji,10,31.8376646,76.1782115,17
Tikabali,23,19.7986223,84.3673483,10
Siddavatam,25,14.4667556,78.9698314,27
Alwar,20,27.5529907,76.6345735,22
Dubbak,32,18.1765344,78.6654033,76
Shahpur,17,29.35,77.55,35
Somvarpet,13,12.5943101,75.8504904,45
Nagur,32,18.1617332,77.4960078,76
