index,sourceid,pagenumber,pos_on_page,exact_url,hash_url,opinion_section
1,6,1,1,http://www.dnaindia.com/money/report-onion-prices-skyrocket-cross-rs-80-in-some-markets-2116424,f19f687495df156349ea49f040ceef99,No
2,6,1,2,http://www.dnaindia.com/money/report-government-scraps-minimum-export-price-on-onion-to-boost-shipments-2159270,356ab5f53d3dffd743c55d21263dc79c,No
3,6,1,3,http://www.dnaindia.com/money/report-govt-slashes-minimum-export-price-of-onions-to-400-per-ton-from-700-a-ton-2154320,ed01bbb1c9a5fdbf71d5f8e5b0428976,No
4,6,1,4,http://www.dnaindia.com/india/report-as-onion-rates-rise-twitter-flooded-with-teary-jokes-on-the-vegetable-price-rise-1874070,d174bbf32333b3cfa0722bf7a604c1ed,No
5,6,1,5,http://www.dnaindia.com/mumbai/report-even-though-onion-prices-have-stabilised-more-price-hikes-inevitable-2120237,e2e91b530bcec7269d4074ee0389ec18,No
6,6,1,6,http://www.dnaindia.com/money/report-government-expects-tomato-onion-prices-to-moderate-soon-2146233,0ce9b6995b97abf29a168201b35918a4,No
7,6,1,7,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,714027740f0b6d852e1fe101fdb0347a,No
8,6,1,8,http://www.dnaindia.com/india/report-delhi-govt-to-sell-onions-at-rs-40-a-kg-at-fair-price-shops-2111150,999feedca48f7c7608d911610499a2f1,No
9,6,1,9,http://www.dnaindia.com/delhi/report-in-delhi-farmers-jacking-up-onion-prices-1907898,a5d21cdc79510624542727021e8083b9,No
10,6,1,10,http://www.dnaindia.com/money/report-how-is-the-narendra-modi-govt-trying-to-bring-down-onion-prices-1999081,64feb659a6eb8ce4cc8f8b4cc8af24c4,No
11,6,5,1,http://www.dnaindia.com/mumbai/report-onion-prices-to-touch-r100kg-supply-hit-as-rain-wreaks-havoc-1873670,d6d6c880140ae63b5e16d049fa47c5d6,No
12,6,5,2,http://www.dnaindia.com/money/report-government-okays-bids-for-1000-tonnes-of-onion-import-to-buy-more-2119163,bdc99ae8efb6107abf32240157ddf517,No
13,6,5,3,http://www.dnaindia.com/india/report-farmers-traders-unhappy-with-onions-inclusion-in-essential-commodities-act-2013726,e824840e116318f40a594ac4a4e37145,No
14,6,5,4,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,d8b046fdc54e45b4869ef0e854fed99e,No
15,6,5,5,http://www.dnaindia.com/mumbai/report-mumbai-onion-prices-continue-to-soar-in-retail-market-2128068,f85c81c6427c3bb41180c1ed9eca052f,No
16,6,5,6,http://www.dnaindia.com/india/report-soaring-onion-prices-leave-buyers-in-tears-2111457,5c3a5ed8fc7ed5cc6be28043171485ae,No
